grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 3803 to 3683, weight = 45.4773
From 3803 to 3682, weight = 34.8861
From 3803 to 3802, weight = 48.4343
From 3804 to 3925, weight = 33.4088
From 3804 to 3924, weight = 48.0965
From 3804 to 3923, weight = 32.0348
From 3804 to 3805, weight = 49.9364
From 3804 to 3685, weight = 33.1969
From 3804 to 3684, weight = 47.9742
From 3804 to 3683, weight = 18.3929
From 3804 to 3803, weight = 38.9126
From 3805 to 3926, weight = 32.7146
From 3805 to 3925, weight = 47.4883
From 3805 to 3924, weight = 34.0526
From 3805 to 3806, weight = 30.6717
From 3805 to 3686, weight = 33.3875
From 3805 to 3685, weight = 46.7686
From 3805 to 3684, weight = 33.7077
From 3805 to 3804, weight = 49.9364
From 3806 to 3927, weight = 34.4449
From 3806 to 3926, weight = 40.9448
From 3806 to 3925, weight = 27.9566
From 3806 to 3807, weight = 44.2499
From 3806 to 3687, weight = 17.27
From 3806 to 3686, weight = 20.9112
From 3806 to 3685, weight = 28.6773
From 3806 to 3805, weight = 30.6717
From 3807 to 3928, weight = 34.9527
From 3807 to 3927, weight = 47.2471
From 3807 to 3926, weight = 34.7752
From 3807 to 3808, weight = 36.1669
From 3807 to 3688, weight = 27.8147
From 3807 to 3687, weight = 39.0118
From 3807 to 3686, weight = 25.1063
From 3807 to 3806, weight = 44.2499
From 3808 to 3929, weight = 23.3793
From 3808 to 3928, weight = 39.3359
From 3808 to 3927, weight = 18.7355
From 3808 to 3809, weight = 47.9742
From 3808 to 3689, weight = 32.5692
From 3808 to 3688, weight = 49.4306
From 3808 to 3687, weight = 35.1087
From 3808 to 3807, weight = 36.1669
From 3809 to 3930, weight = 35.2206
From 3809 to 3929, weight = 24.8783
From 3809 to 3928, weight = 21.9939
From 3809 to 3810, weight = 38.2498
From 3809 to 3690, weight = 30.7173
From 3809 to 3689, weight = 40.1706
From 3809 to 3688, weight = 32.6522
From 3809 to 3808, weight = 47.9742
From 3810 to 3931, weight = 34.3792
From 3810 to 3930, weight = 39.0366
From 3810 to 3929, weight = 5.68588
From 3810 to 3811, weight = 49.9682
From 3810 to 3691, weight = 30.9528
From 3810 to 3690, weight = 23.3001
From 3810 to 3689, weight = 13.5004
From 3810 to 3809, weight = 38.2498
From 3811 to 3932, weight = 30.6197
From 3811 to 3931, weight = 48.7124
From 3811 to 3930, weight = 27.8678
From 3811 to 3812, weight = 45.5352
From 3811 to 3692, weight = 31.2894
From 3811 to 3691, weight = 44.2499
From 3811 to 3690, weight = 16.8896
From 3811 to 3810, weight = 49.9682
From 3812 to 3933, weight = 26.8581
From 3812 to 3932, weight = 49.7145
From 3812 to 3931, weight = 33.9877
From 3812 to 3813, weight = 39.6878
From 3812 to 3693, weight = 31.5895
From 3812 to 3692, weight = 49.9046
From 3812 to 3691, weight = 35.2879
From 3812 to 3811, weight = 45.5352
From 3813 to 3934, weight = 0.00021352
From 3813 to 3933, weight = 18.2143
From 3813 to 3932, weight = 26.017
From 3813 to 3814, weight = 49.6197
From 3813 to 3694, weight = 34.4668
From 3813 to 3693, weight = 25.6989
From 3813 to 3692, weight = 26.8581
From 3813 to 3812, weight = 39.6878
From 3814 to 3935, weight = 0.00399435
From 3814 to 3934, weight = 0.000549181
From 3814 to 3933, weight = 15.2354
From 3814 to 3815, weight = 29.8819
From 3814 to 3695, weight = 34.5987
From 3814 to 3694, weight = 47.3977
From 3814 to 3693, weight = 20.7962
From 3814 to 3813, weight = 49.6197
From 3815 to 3936, weight = 0.246689
From 3815 to 3935, weight = 0.249478
From 3815 to 3934, weight = 0.0288249
From 3815 to 3816, weight = 49.3992
From 3815 to 3696, weight = 19.3658
From 3815 to 3695, weight = 31.0843
From 3815 to 3694, weight = 15.216
From 3815 to 3814, weight = 29.8819
From 3816 to 3937, weight = 0.261395
From 3816 to 3936, weight = 0.24916
From 3816 to 3935, weight = 0.123606
From 3816 to 3817, weight = 44.988
From 3816 to 3697, weight = 30.4837
From 3816 to 3696, weight = 31.0448
From 3816 to 3695, weight = 24.3201
From 3816 to 3815, weight = 49.3992
From 3817 to 3938, weight = 1.64424e-06
From 3817 to 3937, weight = 0.0799705
From 3817 to 3936, weight = 0.0360383
From 3817 to 3818, weight = 11.9758
From 3817 to 3698, weight = 35.1534
From 3817 to 3697, weight = 49.6513
From 3817 to 3696, weight = 30.9134
From 3817 to 3816, weight = 44.988
From 3818 to 3939, weight = 0.0312112
From 3818 to 3938, weight = 0.0102671
From 3818 to 3937, weight = 5.83245
From 3818 to 3819, weight = 0.615016
From 3818 to 3699, weight = 33.1546
From 3818 to 3698, weight = 14.1393
From 3818 to 3697, weight = 7.51817
From 3818 to 3817, weight = 11.9758
From 3819 to 3940, weight = 9.29845
From 3819 to 3939, weight = 36.5603
From 3819 to 3938, weight = 18.0566
From 3819 to 3820, weight = 25.6336
From 3819 to 3700, weight = 15.6182
From 3819 to 3699, weight = 1.62917
From 3819 to 3698, weight = 0.00111455
From 3819 to 3818, weight = 0.615016
From 3820 to 3941, weight = 16.8467
From 3820 to 3940, weight = 44.5607
From 3820 to 3939, weight = 32.9653
From 3820 to 3821, weight = 41.2586
From 3820 to 3701, weight = 33.7077
From 3820 to 3700, weight = 49.5566
From 3820 to 3699, weight = 0.0288249
From 3820 to 3819, weight = 25.6336
From 3821 to 3942, weight = 35.1758
From 3821 to 3941, weight = 41.7604
From 3821 to 3940, weight = 34.9305
From 3821 to 3822, weight = 40.1706
From 3821 to 3702, weight = 20.7698
From 3821 to 3701, weight = 47.6093
From 3821 to 3700, weight = 31.1305
From 3821 to 3820, weight = 41.2586
From 3822 to 3943, weight = 33.7077
From 3822 to 3942, weight = 37.983
From 3822 to 3941, weight = 35.2879
From 3822 to 3823, weight = 42.837
From 3822 to 3703, weight = 33.7077
From 3822 to 3702, weight = 46.6794
From 3822 to 3701, weight = 22.064
From 3822 to 3821, weight = 40.1706
From 3823 to 3944, weight = 33.0073
From 3823 to 3943, weight = 48.496
From 3823 to 3942, weight = 34.7531
From 3823 to 3824, weight = 38.494
From 3823 to 3704, weight = 29.8882
From 3823 to 3703, weight = 34.3938
From 3823 to 3702, weight = 23.0104
From 3823 to 3822, weight = 42.837
From 3824 to 3945, weight = 31.5493
From 3824 to 3944, weight = 46.9475
From 3824 to 3943, weight = 31.5493
From 3824 to 3825, weight = 34.3938
From 3824 to 3705, weight = 33.7077
From 3824 to 3704, weight = 21.5461
From 3824 to 3703, weight = 34.9305
From 3824 to 3823, weight = 38.494
From 3825 to 3946, weight = 30.2903
From 3825 to 3945, weight = 46.236
From 3825 to 3944, weight = 30.9134
From 3825 to 3826, weight = 43.3028
From 3825 to 3706, weight = 28.4411
From 3825 to 3705, weight = 25.101
From 3825 to 3704, weight = 32.1983
From 3825 to 3824, weight = 34.3938
From 3826 to 3947, weight = 25.1703
From 3826 to 3946, weight = 49.9682
From 3826 to 3945, weight = 34.8861
From 3826 to 3827, weight = 42.837
From 3826 to 3707, weight = 31.2894
From 3826 to 3706, weight = 49.6197
From 3826 to 3705, weight = 28.8236
From 3826 to 3825, weight = 43.3028
From 3827 to 3948, weight = 34.7531
From 3827 to 3947, weight = 48.219
From 3827 to 3946, weight = 30.6197
From 3827 to 3828, weight = 44.2499
From 3827 to 3708, weight = 35.0864
From 3827 to 3707, weight = 49.9046
From 3827 to 3706, weight = 32.1983
From 3827 to 3826, weight = 42.837
From 3828 to 3949, weight = 20.3641
From 3828 to 3948, weight = 39.6878
From 3828 to 3947, weight = 26.4342
From 3828 to 3829, weight = 26.9379
From 3828 to 3709, weight = 33.0073
From 3828 to 3708, weight = 46.6794
From 3828 to 3707, weight = 32.1983
From 3828 to 3827, weight = 44.2499
From 3829 to 3950, weight = 28.0635
From 3829 to 3949, weight = 49.9046
From 3829 to 3948, weight = 32.1983
From 3829 to 3830, weight = 46.6794
From 3829 to 3710, weight = 33.0073
From 3829 to 3709, weight = 37.983
From 3829 to 3708, weight = 26.8581
From 3829 to 3828, weight = 26.9379
From 3830 to 3951, weight = 14.0348
From 3830 to 3950, weight = 47.6699
From 3830 to 3949, weight = 33.7077
From 3830 to 3831, weight = 49.9046
From 3830 to 3711, weight = 29.2114
From 3830 to 3710, weight = 50
From 3830 to 3709, weight = 33.0073
From 3830 to 3829, weight = 46.6794
From 3831 to 3952, weight = 35.0641
From 3831 to 3951, weight = 21.5461
From 3831 to 3950, weight = 34.2918
From 3831 to 3832, weight = 41.3111
From 3831 to 3712, weight = 34.7531
From 3831 to 3711, weight = 42.837
From 3831 to 3710, weight = 35.2879
From 3831 to 3830, weight = 49.9046
From 3832 to 3953, weight = 14.7865
From 3832 to 3952, weight = 43.6625
From 3832 to 3951, weight = 5.64622
From 3832 to 3833, weight = 28.7992
From 3832 to 3713, weight = 19.048
From 3832 to 3712, weight = 45.5352
From 3832 to 3711, weight = 17.7491
From 3832 to 3831, weight = 41.3111
From 3833 to 3954, weight = 34.3573
From 3833 to 3953, weight = 48.0965
From 3833 to 3952, weight = 30.5419
From 3833 to 3834, weight = 42.837
From 3833 to 3714, weight = 33.0073
From 3833 to 3713, weight = 49.9046
From 3833 to 3712, weight = 29.2114
From 3833 to 3832, weight = 28.7992
From 3834 to 3955, weight = 34.3573
From 3834 to 3954, weight = 36.7001
From 3834 to 3953, weight = 33.8151
From 3834 to 3835, weight = 25.101
From 3834 to 3715, weight = 20.3641
From 3834 to 3714, weight = 49.1483
From 3834 to 3713, weight = 31.2894
From 3834 to 3833, weight = 42.837
From 3835 to 3956, weight = 23.8147
From 3835 to 3955, weight = 31.8249
From 3835 to 3954, weight = 32.6522
From 3835 to 3836, weight = 34.3938
From 3835 to 3716, weight = 19.048
From 3835 to 3715, weight = 49.6197
From 3835 to 3714, weight = 21.6882
From 3835 to 3834, weight = 25.101
From 3836 to 3957, weight = 35.1311
From 3836 to 3956, weight = 49.8412
From 3836 to 3955, weight = 35.1311
From 3836 to 3837, weight = 49.6197
From 3836 to 3717, weight = 32.1983
From 3836 to 3716, weight = 48.496
From 3836 to 3715, weight = 26.8581
From 3836 to 3835, weight = 34.3938
From 3837 to 3958, weight = 22.5036
From 3837 to 3957, weight = 48.8055
From 3837 to 3956, weight = 34.8861
From 3837 to 3838, weight = 36.213
From 3837 to 3718, weight = 30.2903
From 3837 to 3717, weight = 42.837
From 3837 to 3716, weight = 33.0073
From 3837 to 3836, weight = 49.6197
From 3838 to 3959, weight = 35.1311
From 3838 to 3958, weight = 49.3363
From 3838 to 3957, weight = 29.4915
From 3838 to 3839, weight = 46.6794
From 3838 to 3719, weight = 34.7531
From 3838 to 3718, weight = 48.496
From 3838 to 3717, weight = 34.2918
From 3838 to 3837, weight = 36.213
From 3839 to 3959, weight = 47.8218
From 3839 to 3958, weight = 34.3573
From 3839 to 3719, weight = 42.837
From 3839 to 3718, weight = 29.2114
From 3839 to 3838, weight = 46.6794
From 3840 to 3961, weight = 31.2894
From 3840 to 3960, weight = 49.6197
From 3840 to 3841, weight = 37.983
From 3840 to 3721, weight = 32.4244
From 3840 to 3720, weight = 49.7461
From 3841 to 3962, weight = 34.2918
From 3841 to 3961, weight = 23.3001
From 3841 to 3960, weight = 24.3201
From 3841 to 3842, weight = 37.983
From 3841 to 3722, weight = 35.2879
From 3841 to 3721, weight = 47.2772
From 3841 to 3720, weight = 25.1383
From 3841 to 3840, weight = 37.983
From 3842 to 3963, weight = 34.2918
From 3842 to 3962, weight = 44.2499
From 3842 to 3961, weight = 31.2894
From 3842 to 3843, weight = 49.6197
From 3842 to 3723, weight = 33.43
From 3842 to 3722, weight = 38.494
From 3842 to 3721, weight = 32.4244
From 3842 to 3841, weight = 37.983
From 3843 to 3964, weight = 31.2894
From 3843 to 3963, weight = 46.6794
From 3843 to 3962, weight = 29.2114
From 3843 to 3844, weight = 47.6699
From 3843 to 3724, weight = 35.3553
From 3843 to 3723, weight = 48.8677
From 3843 to 3722, weight = 24.7101
From 3843 to 3842, weight = 49.6197
From 3844 to 3965, weight = 28.0635
From 3844 to 3964, weight = 49.1483
From 3844 to 3963, weight = 35.2879
From 3844 to 3845, weight = 49.9046
From 3844 to 3725, weight = 34.2918
From 3844 to 3724, weight = 47.6699
From 3844 to 3723, weight = 30.9134
From 3844 to 3843, weight = 47.6699
From 3845 to 3966, weight = 20.7698
From 3845 to 3965, weight = 41.3111
From 3845 to 3964, weight = 34.2918
From 3845 to 3846, weight = 40.1706
From 3845 to 3726, weight = 34.2918
From 3845 to 3725, weight = 47.6699
From 3845 to 3724, weight = 34.2918
From 3845 to 3844, weight = 49.9046
From 3846 to 3967, weight = 28.0635
From 3846 to 3966, weight = 46.6794
From 3846 to 3965, weight = 35.2655
From 3846 to 3847, weight = 34.3938
From 3846 to 3727, weight = 25.9839
From 3846 to 3726, weight = 45.8551
From 3846 to 3725, weight = 22.0921
From 3846 to 3845, weight = 40.1706
From 3847 to 3968, weight = 33.0073
From 3847 to 3967, weight = 49.1483
From 3847 to 3966, weight = 16.4757
From 3847 to 3848, weight = 50
From 3847 to 3728, weight = 25.5089
From 3847 to 3727, weight = 49.7461
From 3847 to 3726, weight = 31.8519
From 3847 to 3846, weight = 34.3938
From 3848 to 3969, weight = 30.2903
From 3848 to 3968, weight = 46.6794
From 3848 to 3967, weight = 34.7531
From 3848 to 3849, weight = 39.6878
From 3848 to 3729, weight = 34.1612
From 3848 to 3728, weight = 36.075
From 3848 to 3727, weight = 35.1758
From 3848 to 3847, weight = 50
From 3849 to 3970, weight = 27.5855
From 3849 to 3969, weight = 49.6197
From 3849 to 3968, weight = 20.3641
From 3849 to 3850, weight = 48.5886
From 3849 to 3730, weight = 34.8861
From 3849 to 3729, weight = 45.3617
From 3849 to 3728, weight = 34.9527
From 3849 to 3848, weight = 39.6878
From 3850 to 3971, weight = 26.8581
From 3850 to 3970, weight = 32.5416
From 3850 to 3969, weight = 35.0641
From 3850 to 3851, weight = 37.983
From 3850 to 3731, weight = 35.3553
From 3850 to 3730, weight = 46.6794
From 3850 to 3729, weight = 34.5547
From 3850 to 3849, weight = 48.5886
From 3851 to 3972, weight = 23.0104
From 3851 to 3971, weight = 16.6513
From 3851 to 3970, weight = 34.7531
From 3851 to 3852, weight = 48.496
From 3851 to 3732, weight = 35.2879
From 3851 to 3731, weight = 37.983
From 3851 to 3730, weight = 33.0073
From 3851 to 3850, weight = 37.983
From 3852 to 3973, weight = 31.2894
From 3852 to 3972, weight = 39.6878
From 3852 to 3971, weight = 16.4757
From 3852 to 3853, weight = 30.6717
From 3852 to 3733, weight = 23.0104
From 3852 to 3732, weight = 49.1483
From 3852 to 3731, weight = 31.2894
From 3852 to 3851, weight = 48.496
From 3853 to 3974, weight = 34.7531
From 3853 to 3973, weight = 44.2499
From 3853 to 3972, weight = 33.7077
From 3853 to 3854, weight = 21.5461
From 3853 to 3734, weight = 29.2114
From 3853 to 3733, weight = 49.9046
From 3853 to 3732, weight = 17.7491
From 3853 to 3852, weight = 30.6717
From 3854 to 3975, weight = 35.0864
From 3854 to 3974, weight = 16.6513
From 3854 to 3973, weight = 25.6064
From 3854 to 3855, weight = 28.7992
From 3854 to 3735, weight = 23.0104
From 3854 to 3734, weight = 39.6878
From 3854 to 3733, weight = 16.4757
From 3854 to 3853, weight = 21.5461
From 3855 to 3976, weight = 34.7752
From 3855 to 3975, weight = 32.5416
From 3855 to 3974, weight = 32.1983
From 3855 to 3856, weight = 45.7967
From 3855 to 3736, weight = 31.6901
From 3855 to 3735, weight = 49.6197
From 3855 to 3734, weight = 33.0073
From 3855 to 3854, weight = 28.7992
From 3856 to 3977, weight = 22.9811
From 3856 to 3976, weight = 48.4343
From 3856 to 3975, weight = 30.8741
From 3856 to 3857, weight = 50
From 3856 to 3737, weight = 35.243
From 3856 to 3736, weight = 49.8095
From 3856 to 3735, weight = 33.8151
From 3856 to 3855, weight = 45.7967
From 3857 to 3978, weight = 33.6648
From 3857 to 3977, weight = 32.5002
From 3857 to 3976, weight = 34.2482
From 3857 to 3858, weight = 46.6794
From 3857 to 3738, weight = 35.1311
From 3857 to 3737, weight = 49.8412
From 3857 to 3736, weight = 35.2206
From 3857 to 3856, weight = 50
From 3858 to 3979, weight = 26.8239
From 3858 to 3978, weight = 39.6374
From 3858 to 3977, weight = 15.216
From 3858 to 3859, weight = 18.1912
From 3858 to 3739, weight = 35.2879
From 3858 to 3738, weight = 44.988
From 3858 to 3737, weight = 32.6522
From 3858 to 3857, weight = 46.6794
From 3859 to 3980, weight = 35.0864
From 3859 to 3979, weight = 39.6878
From 3859 to 3978, weight = 26.8581
From 3859 to 3860, weight = 28.7992
From 3859 to 3740, weight = 6.58617
From 3859 to 3739, weight = 19.8229
From 3859 to 3738, weight = 21.952
From 3859 to 3858, weight = 18.1912
From 3860 to 3981, weight = 31.2894
From 3860 to 3980, weight = 32.5416
From 3860 to 3979, weight = 33.0073
From 3860 to 3861, weight = 50
From 3860 to 3741, weight = 13.6386
From 3860 to 3740, weight = 36.7936
From 3860 to 3739, weight = 33.6648
From 3860 to 3859, weight = 28.7992
From 3861 to 3982, weight = 35.2206
From 3861 to 3981, weight = 44.2499
From 3861 to 3980, weight = 23.0104
From 3861 to 3862, weight = 31.2032
From 3861 to 3742, weight = 31.8113
From 3861 to 3741, weight = 19.2879
From 3861 to 3740, weight = 26.017
From 3861 to 3860, weight = 50
From 3862 to 3983, weight = 32.1983
From 3862 to 3982, weight = 32.5416
From 3862 to 3981, weight = 31.5092
From 3862 to 3863, weight = 41.3111
From 3862 to 3743, weight = 32.1573
From 3862 to 3742, weight = 18.2143
From 3862 to 3741, weight = 32.4244
From 3862 to 3861, weight = 31.2032
From 3863 to 3984, weight = 33.0073
From 3863 to 3983, weight = 28.7992
From 3863 to 3982, weight = 33.7077
From 3863 to 3864, weight = 36.213
From 3863 to 3744, weight = 23.3793
From 3863 to 3743, weight = 49.0858
From 3863 to 3742, weight = 25.6064
From 3863 to 3862, weight = 41.3111
From 3864 to 3985, weight = 19.048
From 3864 to 3984, weight = 45.5352
From 3864 to 3983, weight = 34.2918
From 3864 to 3865, weight = 50
From 3864 to 3745, weight = 16.0106
From 3864 to 3744, weight = 49.5881
From 3864 to 3743, weight = 29.1742
From 3864 to 3863, weight = 36.213
From 3865 to 3986, weight = 22.5036
From 3865 to 3985, weight = 26.9379
From 3865 to 3984, weight = 32.1983
From 3865 to 3866, weight = 37.2886
From 3865 to 3746, weight = 28.0278
From 3865 to 3745, weight = 22.6424
From 3865 to 3744, weight = 35.0641
From 3865 to 3864, weight = 50
From 3866 to 3987, weight = 29.2114
From 3866 to 3986, weight = 49.1483
From 3866 to 3985, weight = 33.1546
From 3866 to 3867, weight = 37.983
From 3866 to 3747, weight = 12.4841
From 3866 to 3746, weight = 17.6552
From 3866 to 3745, weight = 31.2894
From 3866 to 3865, weight = 37.2886
From 3867 to 3988, weight = 30.2903
From 3867 to 3987, weight = 49.6197
From 3867 to 3986, weight = 23.0104
From 3867 to 3868, weight = 36.213
From 3867 to 3748, weight = 22.5036
From 3867 to 3747, weight = 39.0615
From 3867 to 3746, weight = 27.6206
From 3867 to 3866, weight = 37.983
From 3868 to 3989, weight = 7.91582
From 3868 to 3988, weight = 19.8481
From 3868 to 3987, weight = 23.0104
From 3868 to 3869, weight = 46.6794
From 3868 to 3749, weight = 33.1546
From 3868 to 3748, weight = 49.3363
From 3868 to 3747, weight = 35.1087
From 3868 to 3867, weight = 36.213
From 3869 to 3990, weight = 34.3573
From 3869 to 3989, weight = 19.8481
From 3869 to 3988, weight = 21.6882
From 3869 to 3870, weight = 16.6513
From 3869 to 3750, weight = 29.8502
From 3869 to 3749, weight = 49.8412
From 3869 to 3748, weight = 30.8741
From 3869 to 3868, weight = 46.6794
From 3870 to 3991, weight = 34.975
From 3870 to 3990, weight = 11.5639
From 3870 to 3989, weight = 0.622628
From 3870 to 3871, weight = 30.6717
From 3870 to 3751, weight = 34.8861
From 3870 to 3750, weight = 33.0634
From 3870 to 3749, weight = 12.1009
From 3870 to 3869, weight = 16.6513
From 3871 to 3992, weight = 28.7504
From 3871 to 3991, weight = 34.9898
From 3871 to 3990, weight = 27.1847
From 3871 to 3872, weight = 48.3112
From 3871 to 3752, weight = 0.0337521
From 3871 to 3751, weight = 26.2443
From 3871 to 3750, weight = 35.1311
From 3871 to 3870, weight = 30.6717
From 3872 to 3993, weight = 30.2518
From 3872 to 3992, weight = 46.236
From 3872 to 3991, weight = 29.4166
From 3872 to 3873, weight = 37.9347
From 3872 to 3753, weight = 2.09042e-05
From 3872 to 3752, weight = 0.116925
From 3872 to 3751, weight = 23.8451
From 3872 to 3871, weight = 48.3112
From 3873 to 3994, weight = 31.2894
From 3873 to 3993, weight = 21.5461
From 3873 to 3992, weight = 33.2391
From 3873 to 3874, weight = 28.7992
From 3873 to 3754, weight = 0.0120323
From 3873 to 3753, weight = 0.00119055
From 3873 to 3752, weight = 0.827473
From 3873 to 3872, weight = 37.9347
From 3874 to 3995, weight = 6.33543
From 3874 to 3994, weight = 15.1644
From 3874 to 3993, weight = 2.24562
From 3874 to 3875, weight = 7.07117
From 3874 to 3755, weight = 0.551726
From 3874 to 3754, weight = 0.651678
From 3874 to 3753, weight = 0.0616984
From 3874 to 3873, weight = 28.7992
From 3875 to 3996, weight = 0.0181149
From 3875 to 3995, weight = 0.0325223
From 3875 to 3994, weight = 0.0715131
From 3875 to 3876, weight = 16.6513
From 3875 to 3756, weight = 25.6064
From 3875 to 3755, weight = 33.0634
From 3875 to 3754, weight = 22.064
From 3875 to 3874, weight = 7.07117
From 3876 to 3997, weight = 0.000352755
From 3876 to 3996, weight = 2.65489e-05
From 3876 to 3995, weight = 2.61188e-05
From 3876 to 3877, weight = 37.3836
From 3876 to 3757, weight = 27.254
From 3876 to 3756, weight = 39.6878
From 3876 to 3755, weight = 29.8502
From 3876 to 3875, weight = 16.6513
From 3877 to 3998, weight = 0.00563928
From 3877 to 3997, weight = 9.63455e-06
From 3877 to 3996, weight = 2.33424e-07
From 3877 to 3878, weight = 49.0858
From 3877 to 3758, weight = 1.73989
From 3877 to 3757, weight = 16.6513
From 3877 to 3756, weight = 12.5
From 3877 to 3876, weight = 37.3836
From 3878 to 3999, weight = 2.59128
From 3878 to 3998, weight = 0.00432686
From 3878 to 3997, weight = 2.99992e-06
From 3878 to 3879, weight = 40.1195
From 3878 to 3759, weight = 0.820135
From 3878 to 3758, weight = 1.7241
From 3878 to 3757, weight = 9.33402
From 3878 to 3877, weight = 49.0858
From 3879 to 4000, weight = 33.2391
From 3879 to 3999, weight = 13.2677
From 3879 to 3998, weight = 0.0423061
From 3879 to 3880, weight = 26.1776
From 3879 to 3760, weight = 1.40498
From 3879 to 3759, weight = 5.72824
From 3879 to 3758, weight = 5.41057
From 3879 to 3878, weight = 40.1195
From 3880 to 4001, weight = 24.7101
From 3880 to 4000, weight = 36.7001
From 3880 to 3999, weight = 30.8152
From 3880 to 3881, weight = 48.6815
From 3880 to 3761, weight = 14.4516
From 3880 to 3760, weight = 18.6483
From 3880 to 3759, weight = 22.5322
From 3880 to 3879, weight = 26.1776
From 3881 to 4002, weight = 18.5103
From 3881 to 4001, weight = 28.5438
From 3881 to 4000, weight = 21.3595
From 3881 to 3882, weight = 50
From 3881 to 3762, weight = 17.2261
From 3881 to 3761, weight = 26.699
From 3881 to 3760, weight = 17.292
From 3881 to 3880, weight = 48.6815
From 3882 to 4003, weight = 24.1044
From 3882 to 4002, weight = 26.1776
From 3882 to 4001, weight = 20.1835
From 3882 to 3883, weight = 46.6794
From 3882 to 3763, weight = 13.5693
From 3882 to 3762, weight = 24.3614
From 3882 to 3761, weight = 18.8791
From 3882 to 3881, weight = 50
From 3883 to 4004, weight = 6.0325
From 3883 to 4003, weight = 23.0935
From 3883 to 4002, weight = 11.3549
From 3883 to 3884, weight = 46.62
From 3883 to 3764, weight = 23.0104
From 3883 to 3763, weight = 29.8819
From 3883 to 3762, weight = 25.0425
From 3883 to 3882, weight = 46.6794
From 3884 to 4005, weight = 12.7653
From 3884 to 4004, weight = 16.0582
From 3884 to 4003, weight = 24.1966
From 3884 to 3885, weight = 49.8729
From 3884 to 3765, weight = 19.4522
From 3884 to 3764, weight = 21.5187
From 3884 to 3763, weight = 13.4833
From 3884 to 3883, weight = 46.62
From 3885 to 4006, weight = 34.5767
From 3885 to 4005, weight = 17.1132
From 3885 to 4004, weight = 10.7092
From 3885 to 3886, weight = 49.0858
From 3885 to 3766, weight = 35.1087
From 3885 to 3765, weight = 28.7992
From 3885 to 3764, weight = 15.9699
From 3885 to 3884, weight = 49.8729
From 3886 to 4007, weight = 27.4455
From 3886 to 4006, weight = 49.9364
From 3886 to 4005, weight = 15.6182
From 3886 to 3887, weight = 44.3344
From 3886 to 3767, weight = 31.67
From 3886 to 3766, weight = 48.4343
From 3886 to 3765, weight = 16.4547
From 3886 to 3885, weight = 49.0858
From 3887 to 4008, weight = 23.3199
From 3887 to 4007, weight = 25.101
From 3887 to 4006, weight = 31.5092
From 3887 to 3888, weight = 43.5515
From 3887 to 3768, weight = 30.7173
From 3887 to 3767, weight = 33.0634
From 3887 to 3766, weight = 27.1847
From 3887 to 3886, weight = 44.3344
From 3888 to 4009, weight = 30.9134
From 3888 to 4008, weight = 46.236
From 3888 to 4007, weight = 28.2966
From 3888 to 3889, weight = 44.2499
From 3888 to 3769, weight = 35.1758
From 3888 to 3768, weight = 49.7461
From 3888 to 3767, weight = 32.6938
From 3888 to 3887, weight = 43.5515
From 3889 to 4010, weight = 20.2865
From 3889 to 4009, weight = 29.9962
From 3889 to 4008, weight = 23.8451
From 3889 to 3890, weight = 49.6829
From 3889 to 3770, weight = 34.27
From 3889 to 3769, weight = 44.0252
From 3889 to 3768, weight = 31.1305
From 3889 to 3888, weight = 44.2499
From 3890 to 4011, weight = 32.3832
